date_vente,agence_code,region,type_forfait,quantite,montant_fcfa,client_segment,commercial_email
2026-04-01,AG-KOR-6060,Gagnoa,postpaid,55,1781725,B2B,[email]
2026-04-02,AG-KOR-4559,Korhogo,fiber,114,4613922,B2C,[email]
2026-04-03,AG-BKE-9307,Abidjan,fiber,119,7500808,,[email]
2026-04-03,AG-GAG-8344,Bouaké,data_only,132,3227796,,[email]
2026-04-03,AG-MAN-2582,Abidjan,data_only,34,789854,VIP,[email]
2026-04-04,AG-DAL-8138,Man,fiber,135,4070790,VIP,[email]
2026-04-05,AG-ABJ-2503,Gagnoa,postpaid,97,3638858,VIP,[email]
2026-04-05,AG-GAG-2118,San-Pédro,fiber,114,7567092,VIP,[email]
2026-04-05,AG-SAN-3858,Yamoussoukro,prepaid,170,411740,B2C,[email]
2026-04-05,AG-YAM-2264,Abidjan,data_only,26,562510,VIP,[email]
2026-04-07,AG-ABJ-1828,Daloa,data_only,63,574938,B2C,[email]
2026-04-08,AG-KOR-1258,Yamoussoukro,postpaid,68,913512,,[email]
2026-04-08,AG-KOR-3754,Bouaké,prepaid,131,1620994,B2B,[email]
2026-04-08,AG-MAN-1897,Daloa,prepaid,53,367714,B2B,[email]
2026-04-08,AG-MAN-6553,Bouaké,fiber,103,5382986,VIP,[email]
2026-04-09,AG-DAL-8030,San-Pédro,prepaid,156,1993212,B2C,[email]
2026-04-09,AG-GAG-7947,Man,fiber,156,8419164,VIP,[email]
2026-04-09,AG-SAN-6567,Yamoussoukro,data_only,2,21888,,[email]
2026-04-10,AG-GAG-4178,Gagnoa,data_only,174,4122234,,[email]
2026-04-10,AG-KOR-2965,Man,prepaid,128,1822592,B2B,[email]
2026-04-10,AG-MAN-6381,Bouaké,postpaid,172,7653484,,[email]
2026-04-11,AG-BKE-7333,Yamoussoukro,data_only,65,1866475,VIP,[email]
2026-04-11,AG-GAG-9214,Bouaké,postpaid,16,632400,VIP,[email]
2026-04-11,AG-SAN-7132,Bouaké,postpaid,176,7230256,B2C,[email]
2026-04-12,AG-BKE-6085,Abidjan,fiber,116,3185824,VIP,[email]
2026-04-12,AG-BKE-9452,Yamoussoukro,prepaid,73,246302,VIP,[email]
2026-04-12,AG-DAL-8277,Gagnoa,data_only,193,5698904,B2B,[email]
2026-04-12,AG-SAN-6314,Yamoussoukro,prepaid,14,63686,B2C,[email]
2026-04-12,AG-SAN-7347,Abidjan,fiber,199,9387825,VIP,[email]
2026-04-12,AG-YAM-4871,Daloa,prepaid,38,235334,B2B,[email]
2026-04-13,AG-ABJ-6321,Korhogo,postpaid,159,6384168,B2C,[email]
2026-04-13,AG-DAL-9196,Abidjan,data_only,19,342209,,[email]
2026-04-13,AG-MAN-2768,Bouaké,fiber,183,9894627,B2C,[email]
2026-04-13,AG-MAN-3655,San-Pédro,postpaid,155,2955850,B2C,[email]
2026-04-14,AG-KOR-7929,San-Pédro,prepaid,74,875938,VIP,[email]
2026-04-15,AG-BKE-6129,Man,fiber,147,7571088,VIP,[email]
2026-04-15,AG-MAN-2624,Daloa,prepaid,168,2127552,,[email]
2026-04-16,AG-BKE-2592,Man,postpaid,138,2606820,,[email]
2026-04-17,AG-BKE-6655,Gagnoa,fiber,29,1263298,VIP,[email]
2026-04-17,AG-YAM-1641,Gagnoa,postpaid,182,7041216,B2B,[email]
2026-04-17,AG-YAM-8167,Korhogo,prepaid,57,535287,B2C,[email]
2026-04-18,AG-KOR-1992,Bouaké,fiber,71,2658169,,[email]
2026-04-18,AG-MAN-3531,Gagnoa,fiber,168,5290152,,[email]
2026-04-19,AG-DAL-3535,Korhogo,fiber,58,1861336,VIP,[email]
2026-04-19,AG-DAL-4817,Abidjan,data_only,199,1957165,VIP,[email]
2026-04-19,AG-YAM-6731,Man,data_only,168,4685016,B2B,[email]
2026-04-20,AG-ABJ-9543,Abidjan,data_only,118,3077440,B2C,[email]
2026-04-20,AG-MAN-3527,Gagnoa,postpaid,47,979856,B2C,[email]
2026-04-20,AG-YAM-2076,Korhogo,postpaid,71,3433702,,[email]
2026-04-21,AG-BKE-3902,Gagnoa,fiber,119,8858717,VIP,[email]
2027-08-15,AG-ABJ-1234,Abidjan,fiber,10,500000,B2B,[email]
15/04/2026,AG-BKE-5678,Bouaké,prepaid,25,125000,B2C,[email]
2026-04-10,AGENCE-123,Daloa,postpaid,5,150000,B2C,[email]
2026-04-12,AG-ABJ-9999,Marcory,data_only,50,750000,B2C,[email]
2026-04-13,AG-YAM-2222,Yamoussoukro,5G,15,450000,VIP,[email]
2026-04-14,AG-SAN-3333,San-Pédro,prepaid,0,0,B2C,[email]
2026-04-15,AG-KOR-4444,Korhogo,fiber,-3,240000,B2B,[email]
2026-04-16,AG-MAN-5555,Man,postpaid,douze,360000,B2C,[email]
2026-04-17,AG-GAG-6666,Gagnoa,data_only,8,-50000,B2C,[email]
2026-04-18,AG-ABJ-7777,Abidjan,fiber,12,720000,B2B,[email]
2026-04-19,AG-BKE-8888,Bouaké,prepaid,30,150000,B2C,pas-un-email
,AG-DAL-1010,Daloa,postpaid,20,600000,B2C,[email]
2026-04-20,,Abidjan,fiber,7,420000,VIP,[email]
2026-04-21,AG-YAM-2323,Yamoussoukro,prepaid,18,90000,Premium,[email]
2026-04-22,AG-SAN-2424,San-Pédro,data_only,50000,999999999,B2B,[email]
2026-04-25,AG-ABJ-9876,Abidjan,fiber,10,600000,B2B,[email]
2026-04-25,AG-ABJ-9876,Abidjan,fiber,10,600000,B2B,[email]
2026-04-26,  AG-KOR-1111  ,Korhogo,prepaid,22,110000,B2C,[email]
2026-04-27,AG-MAN-2222,abidjan,POSTPAID,14,700000,B2B,[email]
,,,,,,,
